candidate_id,path,classification,reason,owner_guess,current_registry_status,review_decision,can_be_ignored_in_future_scan
candidate-tools-trigger-policy,tools/trigger-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-emit,tools/memory-emit,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-hook_smoke_test,tools/hook_smoke_test,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-verify-and-close,tools/verify-and-close,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-workflow-init,tools/workflow-init,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-test-callback-acceptance,tools/test-callback-acceptance,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-handoff-create,tools/handoff-create,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-governance-hard-gate,tools/governance-hard-gate,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-memory-retrieve,tools/memory-retrieve,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-execution-degradation,tools/probe-execution-degradation,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-archive.original,tools/session-archive.original,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-context-retrieve,tools/context-retrieve,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-state-lock,tools/state-lock,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-p0-soak-monitor,tools/p0-soak-monitor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-execution-policy,tools/probe-execution-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-truth-alignment,tools/probe-truth-alignment,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-route-rebind-guard-heartbeat,tools/route-rebind-guard-heartbeat,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-probe,tools/agent-probe,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-context-compress,tools/context-compress,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-start-recovery,tools/session-start-recovery,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-session_reuse_lib.py,tools/session_reuse_lib.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-capsule-builder-v3.py,tools/capsule-builder-v3.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-session-persistence,tools/probe-session-persistence,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-verify-and-close-v2,tools/verify-and-close-v2,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-context-shadow,tools/probe-context-shadow,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-execution-policy-common.sh,tools/execution-policy-common.sh,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-resume_readiness_calibration.py,tools/resume_readiness_calibration.py,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-safe-message,tools/safe-message,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-capture-evidence-hot-zone,tools/capture-evidence-hot-zone,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-soak-verdict-check,tools/soak-verdict-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-subagent-srap-check,tools/subagent-srap-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-receipt-pipeline,tools/probe-receipt-pipeline,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-token-counter-cjk,tools/probe-token-counter-cjk,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-self-improving-adapter,tools/self-improving-adapter,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-generate-proposal,tools/agent-generate-proposal,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-gate-a-signer,tools/gate-a-signer,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-serial-guide,tools/serial-guide,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-recovery-summary,tools/agent-recovery-summary,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-probe-subagent-inbox-metrics,tools/probe-subagent-inbox-metrics,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-health-summary,tools/agent-health-summary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-callback-delivery,tools/probe-callback-delivery,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-testbot-decision-tracker,tools/testbot-decision-tracker,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-execution-degradation-monitor,tools/execution-degradation-monitor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-execution-metrics,tools/execution-metrics,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-longrunkit-state-machine,tools/probe-longrunkit-state-machine,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-search,tools/memory-search,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-capture-wake-session-diff,tools/capture-wake-session-diff,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-web-search,tools/web-search,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-project-check-advance,tools/project-check-advance,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-subagent-callback-hook,tools/subagent-callback-hook,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-auto-receipt,tools/auto-receipt,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-s1-validator,tools/s1-validator,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-check-pending-spawns,tools/check-pending-spawns,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-verify-callback-guards,tools/verify-callback-guards,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-s1-sampler-v2,tools/s1-sampler-v2,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-policy-violation-summary,tools/policy-violation-summary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-antfarm-run.sh,tools/antfarm-run.sh,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-bootstrap-retrieve,tools/session-bootstrap-retrieve,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-memory-review,tools/memory-review,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-policy-effectiveness-metrics,tools/policy-effectiveness-metrics,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-context-budget-watcher,tools/context-budget-watcher,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-subagent-completion-handler,tools/subagent-completion-handler,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-safe-write,tools/safe-write,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-handle-subagent-complete,tools/handle-subagent-complete,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-indexer,tools/session-indexer,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-web-search.sh,tools/web-search.sh,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-handoff-integrity,tools/probe-handoff-integrity,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-sweeper,tools/memory-sweeper,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-callback-worker-doctor,tools/probe-callback-worker-doctor,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-context-shadow-report,tools/context-shadow-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-s1-dashboard,tools/s1-dashboard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-task-completion-protocol,tools/probe-task-completion-protocol,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-completion-bypass-audit,tools/completion-bypass-audit,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-route-rebind-guard,tools/route-rebind-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-policy-eval,tools/policy-eval,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-prompt-assemble,tools/prompt-assemble,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-s1-sampler,tools/s1-sampler,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-demo-auto-resume-restart-test,tools/demo-auto-resume-restart-test,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-multi-spawn,tools/multi-spawn,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-policy-entry-reconcile,tools/policy-entry-reconcile,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-shadow_watcher,tools/shadow_watcher,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-pre-reply-guard,tools/pre-reply-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-embedding-policy,tools/probe-embedding-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-revalidate_calibration.py,tools/revalidate_calibration.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-project-gate-sweep,tools/project-gate-sweep,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-test-callback-auto,tools/test-callback-auto,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-srap-start-shadow,tools/srap-start-shadow,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-context-overflow,tools/probe-context-overflow,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-retry-policy,tools/retry-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-archive,tools/session-archive,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-start-recovery.bak,tools/session-start-recovery.bak,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-gate-self-health-check,tools/gate-self-health-check,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-probe-webhook-fallback,tools/probe-webhook-fallback,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-v1_v2_replay_eval.py,tools/v1_v2_replay_eval.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-soak-metrics,tools/agent-soak-metrics,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-instance-readiness-check,tools/agent-instance-readiness-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-check_v2_baseline.py,tools/check_v2_baseline.py,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-state-doctor,tools/session-state-doctor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-trigger-spawn,tools/trigger-spawn,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-shadow_trace_collector.py,tools/shadow_trace_collector.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-deep-audit,tools/session-deep-audit,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-debug-hooks,tools/debug-hooks,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-subagent-orchestration,tools/probe-subagent-orchestration,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-route-probe,tools/session-route-probe,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-decision_context_extractor.py,tools/decision_context_extractor.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-safe-replace,tools/safe-replace,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-incident-report,tools/agent-incident-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-subagent-inbox-metrics,tools/subagent-inbox-metrics,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-subagent-conflict,tools/subagent-conflict,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-task-ledger,tools/task-ledger,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-testbot-monitor,tools/testbot-monitor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-materialize-state,tools/materialize-state,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-project-check-init,tools/project-check-init,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-project-check-run,tools/project-check-run,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-scope-router,tools/memory-scope-router,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-mvp11-6-daily-check,tools/mvp11-6-daily-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-memory-retrieval,tools/probe-memory-retrieval,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-continuity-event-log,tools/continuity-event-log,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-memory-risk-alerts,tools/memory-risk-alerts,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-s1-daily-report,tools/s1-daily-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-continuity-daily-check,tools/session-continuity-daily-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-lancedb-seed,tools/memory-lancedb-seed,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-openviking-l2-smoke-test,tools/openviking-l2-smoke-test,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-ci-memory-hardening,tools/ci-memory-hardening,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-retrieval-regression-runner,tools/retrieval-regression-runner,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-capability-check,tools/agent-capability-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-tool_doctor,tools/tool_doctor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-parse-used-memory,tools/parse-used-memory,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-self-health-scheduler,tools/agent-self-health-scheduler,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-gate-b-signer,tools/gate-b-signer,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-check-continuity-live-sources,tools/check-continuity-live-sources,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-telemetry-normalize,tools/agent-telemetry-normalize,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-run-state,tools/run-state,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-proposal-summary,tools/agent-proposal-summary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-forgetting-guard,tools/agent-forgetting-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-mailbox-integrity,tools/probe-mailbox-integrity,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-governance-test,tools/memory-governance-test,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-trigger-validation-test,tools/trigger-validation-test,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-proposal-boundary,tools/probe-proposal-boundary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-longrunkit-deadlock,tools/probe-longrunkit-deadlock,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-memory-dashboard,tools/memory-dashboard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-agent-health-check,tools/agent-health-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-write-policy-check,tools/write-policy-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-workflow-validate,tools/workflow-validate,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-monitor-bucket-metrics,tools/monitor-bucket-metrics,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-gate-eval,tools/gate-eval,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-memory-daily-obs,tools/memory-daily-obs,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-memory-lancedb-seed.mjs,tools/memory-lancedb-seed.mjs,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-state-write-atomic,tools/state-write-atomic,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-receipt-signer,tools/receipt-signer,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-test-callback-regression,tools/test-callback-regression,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-finalize-response,tools/finalize-response,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-serial-subagents,tools/serial-subagents,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-policy-shadow-tracker,tools/policy-shadow-tracker,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-session-archive,tools/probe-session-archive,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-policy-daily-report,tools/policy-daily-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-workspace_detector.py,tools/workspace_detector.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-testbot-chat,tools/testbot-chat,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-gate1-check,tools/gate1-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-subagent-inbox,tools/subagent-inbox,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-summary-generation,tools/probe-summary-generation,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-daily-audit,tools/session-daily-audit,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-archive-with-distill,tools/archive-with-distill,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-telegram-notification,tools/probe-telegram-notification,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-capability-summary,tools/agent-capability-summary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-soak-monitor,tools/soak-monitor,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-route-write-guard,tools/route-write-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-spawn-with-callback,tools/spawn-with-callback,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-agent-capability-check.original,tools/agent-capability-check.original,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-health-snapshot,tools/agent-health-snapshot,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-inspect-openclaw-session-route,tools/inspect-openclaw-session-route,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-longrunkit-timeout-retry,tools/probe-longrunkit-timeout-retry,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-test-path-b-acceptance,tools/test-path-b-acceptance,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-final-aggregator,tools/final-aggregator,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-cc-spawn,tools/cc-spawn,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-install-execution-policy,tools/install-execution-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-callback-worker-doctor,tools/callback-worker-doctor,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-callback-handler-auto-advance,tools/callback-handler-auto-advance,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-distill-content,tools/distill-content,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-project-check,tools/project-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-capsule-builder,tools/capsule-builder,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-output-interceptor,tools/output-interceptor,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-shadow_spotcheck.py,tools/shadow_spotcheck.py,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-post-compaction-handoff,tools/post-compaction-handoff,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-session-route,tools/session-route,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-gate-c-signer,tools/gate-c-signer,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-smart-stable-metrics,tools/smart-stable-metrics,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-auto-context-compact,tools/auto-context-compact,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-capsule-builder-v2.py,tools/capsule-builder-v2.py,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-receipt-validator,tools/receipt-validator,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-s1-validator-run,tools/s1-validator-run,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-callback-daily-summary,tools/callback-daily-summary,P1,自动分类为 P1,unknown,unregistered,pending,False
candidate-tools-external-spawn,tools/external-spawn,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-searx-search.sh,tools/searx-search.sh,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-enforce-task-completion,tools/enforce-task-completion,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-srap-daily-report,tools/srap-daily-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-daily-rollup,tools/probe-daily-rollup,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-compaction-summary,tools/compaction-summary,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-recovery-check,tools/session-recovery-check,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-probe-openviking-retrieval,tools/probe-openviking-retrieval,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-execution-policy-v2,tools/probe-execution-policy-v2,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-resume_readiness_evaluator_v2.py,tools/resume_readiness_evaluator_v2.py,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-use-link-audit,tools/use-link-audit,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-state-journal-append,tools/state-journal-append,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-monitor-shadow-sampler,tools/monitor-shadow-sampler,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-agent-recovery-verify,tools/agent-recovery-verify,P0,自动分类为 P0,unknown,unregistered,pending,False
candidate-tools-pre-reply-guard.bak,tools/pre-reply-guard.bak,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-context-budget-check,tools/context-budget-check,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-gate-consistency,tools/probe-gate-consistency,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-policy-violations-report,tools/policy-violations-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-probe-continuity-event-log,tools/probe-continuity-event-log,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-project-check-report,tools/project-check-report,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-done-guard,tools/done-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-event-queue,tools/event-queue,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-repo-root-guard,tools/repo-root-guard,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-hard-block-policy,tools/hard-block-policy,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-state-authority,tools/state-authority,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-sync-shared-memory,tools/sync-shared-memory,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-parse-continuity-events,tools/parse-continuity-events,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-probe-native-compaction,tools/probe-native-compaction,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-project-check-status,tools/project-check-status,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-threshold_test_runner,tools/threshold_test_runner,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-project-check-phase,tools/project-check-phase,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-check-response-path-coverage,tools/check-response-path-coverage,P2,自动分类为 P2,unknown,unregistered,pending,True
candidate-tools-session-query,tools/session-query,P3,自动分类为 P3,unknown,unregistered,pending,True
candidate-tools-kill_switch_retest,tools/kill_switch_retest,P3,自动分类为 P3,unknown,unregistered,pending,True
